****** START compiling (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref) (MethodHash=972eb5ce)
Generating code for Windows x64
OPTIONS: compCodeOpt = BLENDED_CODE
OPTIONS: compDbgCode = false
OPTIONS: compDbgInfo = false
OPTIONS: compDbgEnC  = false
OPTIONS: compProcedureSplitting   = false
OPTIONS: compProcedureSplittingEH = false
OPTIONS: optimizer should use profile data
IL to import:
IL_0000  14                ldnull      

DefList: {  }
N069 (  1,  1) [000032] -----+-----                         *  LCL_VAR   byref  V28 tmp3         u:2 NA REG NA $80

DefList: {  }
N071 (  1,  1) [000033] -c---+-----                         *  CNS_INT   byref  0 REG NA $VN.Null
Contained
DefList: {  }
N073 (  1,  1) [000221] -----------                         *  LCL_VAR   byref  V28 tmp3          NA (last use) REG NA

DefList: {  }
N075 (  1,  1) [000038] -----+-----                         *  LCL_VAR   byref  V00 arg0         u:1 NA REG NA $80

DefList: {  }
N077 (  1,  1) [000184] -c---+-----                         *  CNS_INT   long   16 REG NA $204
Contained
DefList: {  }
N079 (  3,  3) [000185] -----+-----                         *  ADD       byref  REG NA $244
<RefPosition #34  @79  RefTypeUse <Ivl:0 V00> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=1080.03>
Interval 19: byref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #35  @80  RefTypeDef <Ivl:19> ADD BB01 regmask=[allIntButFP] minReg=1 wt=400.00>

DefList: { N079.t185. ADD }
N081 (  3,  3) [000034] -----+-N---                         *  CMP       void   REG NA
<RefPosition #36  @81  RefTypeUse <Ivl:10 V28> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=480.03>

DefList: { N079.t185. ADD }
N083 (  8,  8) [000222] -----------                         *  SELECTCC  byref  cond=UEQ REG NA
<RefPosition #37  @83  RefTypeUse <Ivl:10 V28> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=480.03>
<RefPosition #38  @83  RefTypeUse <Ivl:19> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
Interval 20: byref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #39  @84  RefTypeDef <Ivl:20> SELECTCC BB01 regmask=[allIntButFP] minReg=1 wt=400.00>
Assigning related <I20> to <V28/L10>

DefList: { N083.t222. SELECTCC }
N085 (  8,  8) [000186] DA---+-----                         *  STORE_LCL_VAR byref  V28 tmp3         d:3 NA REG NA $VN.Void
<RefPosition #40  @85  RefTypeUse <Ivl:20> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
Assigning related <V28/L10> to <I20>
<RefPosition #41  @86  RefTypeDef <Ivl:10 V28> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=480.03>

DefList: {  }
N087 (  1,  1) [000041] -----+-----                         *  LCL_VAR   long   V01 arg1         u:1 NA REG NA $c0

DefList: {  }
N089 (  1,  1) [000043] -c---+-----                         *  CNS_INT   long   8 REG NA $200
Contained
DefList: {  }
N091 (  3,  3) [000044] -----+-----                         *  ADD       long   REG NA $2c1
<RefPosition #42  @91  RefTypeUse <Ivl:1 V01> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=394.80>
Interval 21: long RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #43  @92  RefTypeDef <Ivl:21> ADD BB01 regmask=[allIntButFP] minReg=1 wt=400.00>

DefList: { N091.t44. ADD }
N093 (  7,  6) [000045] DA---+-----                         *  STORE_LCL_VAR byref  V15 loc11        d:2 NA REG NA $VN.Void
<RefPosition #44  @93  RefTypeUse <Ivl:21> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
Assigning related <V15/L5> to <I21>
<RefPosition #45  @94  RefTypeDef <Ivl:5 V15> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=180.03>

DefList: {  }
N095 (  1,  1) [000046] -----+-----                         *  LCL_VAR   byref  V00 arg0         u:1 NA REG NA $80

DefList: {  }
N097 (  1,  3) [000051] DA---+-----                         *  STORE_LCL_VAR byref  V29 tmp4         d:2 NA REG NA $VN.Void
<RefPosition #46  @97  RefTypeUse <Ivl:0 V00> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=1080.03>
<RefPosition #47  @98  RefTypeDef <Ivl:11 V29> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=480.03>

DefList: {  }
N099 (  1,  1) [000047] -----+-----                         *  LCL_VAR   byref  V29 tmp4         u:2 NA REG NA $80

DefList: {  }
N101 (  1,  1) [000048] -c---+-----                         *  CNS_INT   byref  0 REG NA $VN.Null
Contained
DefList: {  }
N103 (  1,  1) [000217] -----------                         *  LCL_VAR   byref  V29 tmp4          NA (last use) REG NA

DefList: {  }
N105 (  1,  1) [000053] -----+-----                         *  LCL_VAR   byref  V00 arg0         u:1 NA REG NA $80

DefList: {  }
N107 (  1,  1) [000180] -c---+-----                         *  CNS_INT   long   24 REG NA $205
Contained
DefList: {  }
N109 (  3,  3) [000181] -----+-----                         *  ADD       byref  REG NA $246
<RefPosition #48  @109 RefTypeUse <Ivl:0 V00> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=1080.03>
Interval 22: byref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #49  @110 RefTypeDef <Ivl:22> ADD BB01 regmask=[allIntButFP] minReg=1 wt=400.00>

DefList: { N109.t181. ADD }
N111 (  3,  3) [000049] -----+-N---                         *  CMP       void   REG NA
<RefPosition #50  @111 RefTypeUse <Ivl:11 V29> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=480.03>

DefList: { N109.t181. ADD }
N113 (  8,  8) [000218] -----------                         *  SELECTCC  byref  cond=UEQ REG NA
<RefPosition #51  @113 RefTypeUse <Ivl:11 V29> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=480.03>
<RefPosition #52  @113 RefTypeUse <Ivl:22> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
Interval 23: byref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #53  @114 RefTypeDef <Ivl:23> SELECTCC BB01 regmask=[allIntButFP] minReg=1 wt=400.00>
Assigning related <I23> to <V29/L11>

DefList: { N113.t218. SELECTCC }
N115 (  8,  8) [000182] DA---+-----                         *  STORE_LCL_VAR byref  V29 tmp4         d:3 NA REG NA $VN.Void
<RefPosition #54  @115 RefTypeUse <Ivl:23> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
Assigning related <V29/L11> to <I23>
<RefPosition #55  @116 RefTypeDef <Ivl:11 V29> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=480.03>

DefList: {  }
N117 (  1,  1) [000056] -----+-----                         *  LCL_VAR   long   V01 arg1         u:1 NA REG NA $c0

DefList: {  }
N119 (  1,  1) [000058] -c---+-----                         *  CNS_INT   long   16 REG NA $204
Contained
DefList: {  }
N121 (  3,  3) [000059] -----+-----                         *  ADD       long   REG NA $2c2
<RefPosition #56  @121 RefTypeUse <Ivl:1 V01> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=394.80>
Interval 24: long RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #57  @122 RefTypeDef <Ivl:24> ADD BB01 regmask=[allIntButFP] minReg=1 wt=400.00>

DefList: { N121.t59. ADD }
N123 (  7,  6) [000060] DA---+-----                         *  STORE_LCL_VAR byref  V19 loc15        d:2 NA REG NA $VN.Void
<RefPosition #58  @123 RefTypeUse <Ivl:24> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
Assigning related <V19/L6> to <I24>
<RefPosition #59  @124 RefTypeDef <Ivl:6 V19> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=180.03>

DefList: {  }
N125 (  1,  1) [000071] -----+-----                         *  LCL_VAR   long   V01 arg1         u:1 NA REG NA $c0

DefList: {  }
N127 (  1,  1) [000073] -c---+-----                         *  CNS_INT   long   48 REG NA $206
Contained
DefList: {  }
N129 (  3,  3) [000074] -----+-----                         *  ADD       long   REG NA $2c3
<RefPosition #60  @129 RefTypeUse <Ivl:1 V01> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=394.80>
Interval 25: long RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #61  @130 RefTypeDef <Ivl:25> ADD BB01 regmask=[allIntButFP] minReg=1 wt=400.00>

DefList: { N129.t74. ADD }
N131 (  7,  6) [000075] DA---+-----                         *  STORE_LCL_VAR byref  V23 loc19        d:2 NA REG NA $VN.Void
<RefPosition #62  @131 RefTypeUse <Ivl:25> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
Assigning related <V23/L7> to <I25>
<RefPosition #63  @132 RefTypeDef <Ivl:7 V23> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=84.82>

DefList: {  }
N133 (  1,  1) [000076] -----+-----                         *  LCL_VAR   int    V02 arg2         u:1 NA REG NA $100

DefList: {  }
N135 (  1,  1) [000077] -c---+-----                         *  CNS_INT   int    0 REG NA $40
Contained
DefList: {  }
N137 (  3,  3) [000078] -----+-N---                         *  CMP       void   REG NA
<RefPosition #64  @137 RefTypeUse <Ivl:2 V02> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last wt=393.60>

DefList: {  }
N139 (  5,  5) [000079] -----+-----                         *  JCC       void   cond=UEQ REG NA



CHECKING LAST USES for BB01, liveout={V00 V01 V02 V05 V07 V11 V15 V19 V23 V26 V27 V28 V29}
==============================
use: {V00 V01 V02}
def: {V05 V07 V11 V15 V19 V23 V26 V27 V28 V29}

NEW BLOCK BB10


Setting BB01 as the predecessor for determining incoming variable registers of BB10
<RefPosition #65  @141 RefTypeBB BB10 regmask=[] minReg=1 wt=52.00>

DefList: {  }
N143 (  1,  1) [000135] -----+-----                         *  LCL_VAR   int    V02 arg2         u:1 NA REG NA $100

DefList: {  }
N145 (  1,  1) [000136] -c---+-----                         *  CNS_INT   int    1 REG NA $41
Contained
DefList: {  }
N147 (  3,  3) [000137] -----+-N---                         *  CMP       void   REG NA
<RefPosition #66  @147 RefTypeUse <Ivl:2 V02> LCL_VAR BB10 regmask=[allIntButFP] minReg=1 last wt=393.60>

DefList: {  }
N149 (  5,  5) [000138] -----+-----                         *  JCC       void   cond=UEQ REG NA



CHECKING LAST USES for BB10, liveout={V00 V01 V02 V05 V07 V11 V15 V19 V23 V26 V27 V28 V29}
==============================
use: {V02}
def: {}

NEW BLOCK BB11


Setting BB10 as the predecessor for determining incoming variable registers of BB11
<RefPosition #67  @151 RefTypeBB BB11 regmask=[] minReg=1 wt=41.60>

DefList: {  }
N153 (  1,  1) [000171] -----+-----                         *  LCL_VAR   int    V02 arg2         u:1 NA (last use) REG NA $100

DefList: {  }
N155 (  1,  1) [000172] -c---+-----                         *  CNS_INT   int    2 REG NA $42
Contained
DefList: {  }
N157 (  3,  3) [000173] -----+-N---                         *  CMP       void   REG NA
<RefPosition #68  @157 RefTypeUse <Ivl:2 V02> LCL_VAR BB11 regmask=[allIntButFP] minReg=1 last wt=393.60>

DefList: {  }
N159 (  5,  5) [000174] -----+-----                         *  JCC       void   cond=UEQ REG NA



CHECKING LAST USES for BB11, liveout={V00 V01 V05 V07 V11 V15 V19 V23 V26 V27 V28 V29}
==============================
use: {V02}
def: {}

NEW BLOCK BB15


Setting BB10 as the predecessor for determining incoming variable registers of BB15
<RefPosition #69  @161 RefTypeBB BB15 regmask=[] minReg=1 wt=10.40>

DefList: {  }
N163 (  3,  2) [000139] -----+-----                         *  LCL_VAR   byref  V07 loc3         u:2 NA (last use) REG NA $241

DefList: {  }
N165 (  6,  4) [000140] U--XG+-----                         *  IND       int    REG NA <l:$1c4, c:$1c3>
<RefPosition #70  @165 RefTypeUse <Ivl:3 V07> LCL_VAR BB15 regmask=[allIntButFP] minReg=1 last wt=180.03>
Interval 26: int RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #71  @166 RefTypeDef <Ivl:26> IND BB15 regmask=[allIntButFP] minReg=1 wt=41.60>

DefList: { N165.t140. IND }
N167 (  1,  1) [000142] -----+-----                         *  LCL_VAR   byref  V26 tmp1         u:4 NA (last use) REG NA $280

DefList: { N165.t140. IND }
N169 ( 10,  7) [000144] UA-XG+-----                         *  STOREIND  int    REG NA $384
<RefPosition #72  @169 RefTypeUse <Ivl:8 V26> LCL_VAR BB15 regmask=[allIntButFP] minReg=1 last wt=480.03>
<RefPosition #73  @169 RefTypeUse <Ivl:26> BB15 regmask=[allIntButFP] minReg=1 last wt=10.40>

DefList: {  }
N171 (  3,  2) [000145] -----+-----                         *  LCL_VAR   byref  V11 loc7         u:2 NA (last use) REG NA $243

DefList: {  }
N173 (  6,  4) [000146] U--XG+-----                         *  IND       int    REG NA <l:$1c6, c:$1c5>
<RefPosition #74  @173 RefTypeUse <Ivl:4 V11> LCL_VAR BB15 regmask=[allIntButFP] minReg=1 last wt=180.03>
Interval 27: int RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #75  @174 RefTypeDef <Ivl:27> IND BB15 regmask=[allIntButFP] minReg=1 wt=41.60>

DefList: { N173.t146. IND }
N175 (  1,  1) [000148] -----+-----                         *  LCL_VAR   byref  V27 tmp2         u:4 NA (last use) REG NA $281

DefList: { N173.t146. IND }
N177 ( 10,  7) [000150] UA-XG+-----                         *  STOREIND  int    REG NA $389
<RefPosition #76  @177 RefTypeUse <Ivl:9 V27> LCL_VAR BB15 regmask=[allIntButFP] minReg=1 last wt=480.03>
<RefPosition #77  @177 RefTypeUse <Ivl:27> BB15 regmask=[allIntButFP] minReg=1 last wt=10.40>

DefList: {  }
N179 (  3,  2) [000151] -----+-----                         *  LCL_VAR   byref  V15 loc11        u:2 NA (last use) REG NA $245

DefList: {  }
N181 (  6,  4) [000152] U--XG+-----                         *  IND       int    REG NA <l:$1c8, c:$1c7>
<RefPosition #78  @181 RefTypeUse <Ivl:5 V15> LCL_VAR BB15 regmask=[allIntButFP] minReg=1 last wt=180.03>
Interval 28: int RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #79  @182 RefTypeDef <Ivl:28> IND BB15 regmask=[allIntButFP] minReg=1 wt=41.60>

DefList: { N181.t152. IND }
N183 (  1,  1) [000154] -----+-----                         *  LCL_VAR   byref  V28 tmp3         u:4 NA (last use) REG NA $282

DefList: { N181.t152. IND }
N185 ( 10,  7) [000156] UA-XG+-----                         *  STOREIND  int    REG NA $38e
<RefPosition #80  @185 RefTypeUse <Ivl:10 V28> LCL_VAR BB15 regmask=[allIntButFP] minReg=1 last wt=480.03>
<RefPosition #81  @185 RefTypeUse <Ivl:28> BB15 regmask=[allIntButFP] minReg=1 last wt=10.40>

DefList: {  }
N187 (  3,  2) [000157] -----+-----                         *  LCL_VAR   byref  V19 loc15        u:2 NA (last use) REG NA $247

DefList: {  }
N189 (  9,  6) [000158] Uc-XG+-----                         *  IND       struct REG NA
Contained
DefList: {  }
N191 (  1,  1) [000160] -----+-----                         *  LCL_VAR   byref  V29 tmp4         u:4 NA (last use) REG NA $283

DefList: {  }
N193 ( 17, 12) [000162] UA-XG+-----                         *  STORE_BLK struct<System.Data.OleDb.tagDBIDX, 32> (copy) (Unroll) REG NA $393
Interval 29: float RefPositions {} physReg:NA Preferences=[allFloat] Aversions=[]
<RefPosition #82  @193 RefTypeDef <Ivl:29 internal> STORE_BLK BB15 regmask=[mm0-mm5 mm16-mm31] minReg=1 wt=41.60>
<RefPosition #83  @193 RefTypeUse <Ivl:11 V29> LCL_VAR BB15 regmask=[rax rcx rdx rbx rsi rdi r8-r15] minReg=1 last wt=480.03>
<RefPosition #84  @193 RefTypeUse <Ivl:6 V19> LCL_VAR BB15 regmask=[rax rcx rdx rbx rsi rdi r8-r15] minReg=1 last wt=180.03>
<RefPosition #85  @193 RefTypeUse <Ivl:29 internal> STORE_BLK BB15 regmask=[mm0-mm5 mm16-mm31] minReg=1 last wt=41.60>

DefList: {  }
N195 (  3,  2) [000163] -----+-----                         *  LCL_VAR   byref  V23 loc19        u:2 NA (last use) REG NA $248

DefList: {  }
N197 (???,???) [000232] -----------                         *  PUTARG_REG byref  REG rcx
<RefPosition #86  @197 RefTypeFixedReg <Reg:rcx> BB15 regmask=[rcx] minReg=1 wt=10.40>
<RefPosition #87  @197 RefTypeUse <Ivl:7 V23> LCL_VAR BB15 regmask=[rcx] minReg=1 last fixed wt=84.82>
Interval 30: byref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #88  @198 RefTypeFixedReg <Reg:rcx> BB15 regmask=[rcx] minReg=1 wt=10.40>
<RefPosition #89  @198 RefTypeDef <Ivl:30> PUTARG_REG BB15 regmask=[rcx] minReg=1 fixed wt=41.60>

DefList: { N197.t232. PUTARG_REG }
N199 (  3, 10) [000233] Hc---------                         *  CNS_INT(h) long   0x7fff6f084420 ftn REG NA
Contained
DefList: { N197.t232. PUTARG_REG }
N201 (  5, 12) [000234] nc--G------                         *  IND       long   REG NA
Contained
DefList: { N197.t232. PUTARG_REG }
N203 ( 17,  8) [000164] --CXG+-----                         *  CALL      ref    <unknown method> REG NA $348
<RefPosition #90  @203 RefTypeFixedReg <Reg:rcx> BB15 regmask=[rcx] minReg=1 wt=10.40>
<RefPosition #91  @203 RefTypeUse <Ivl:30> BB15 regmask=[rcx] minReg=1 last fixed wt=10.40>
<RefPosition #92  @204 RefTypeKill BB15 regmask=[rax rcx rdx r8-r11 r16-r31] minReg=1>
Interval 31: ref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #93  @204 RefTypeFixedReg <Reg:rax> BB15 regmask=[rax] minReg=1 wt=10.40>
<RefPosition #94  @204 RefTypeDef <Ivl:31> CALL BB15 regmask=[rax] minReg=1 fixed wt=41.60>

DefList: { N203.t164. CALL }
N205 (  1,  1) [000167] -----+-----                         *  LCL_VAR   byref  V00 arg0         u:1 NA (last use) REG NA $80

DefList: { N203.t164. CALL }
N207 ( 21, 11) [000169] UACXG+-----                         *  STOREIND  ref    REG NA $395
<RefPosition #95  @207 RefTypeFixedReg <Reg:rcx> BB15 regmask=[rcx] minReg=1 wt=10.40>
<RefPosition #96  @207 RefTypeUse <Ivl:0 V00> LCL_VAR BB15 regmask=[rcx] minReg=1 last fixed wt=1080.03>
<RefPosition #97  @207 RefTypeFixedReg <Reg:rdx> BB15 regmask=[rdx] minReg=1 wt=10.40>
<RefPosition #98  @207 RefTypeUse <Ivl:31> BB15 regmask=[rdx] minReg=1 last fixed wt=10.40>
<RefPosition #99  @208 RefTypeKill BB15 regmask=[rax rcx rdx r8-r11 r16-r31 mm0-mm5 mm16-mm31] minReg=1>

DefList: {  }
N209 (  0,  0) [000170] -----+-----                         *  RETURN    void   REG NA $VN.Void



CHECKING LAST USES for BB15, liveout={}
==============================
use: {V00 V07 V11 V15 V19 V23 V26 V27 V28 V29}
def: {}

NEW BLOCK BB12


Setting BB01 as the predecessor for determining incoming variable registers of BB12
<RefPosition #100 @211 RefTypeBB BB12 regmask=[] minReg=1 wt=69.63>

DefList: {  }
N213 (  1,  1) [000082] -----+-----                         *  LCL_VAR   long   V01 arg1         u:1 NA REG NA $c0

DefList: {  }
N215 (  1,  1) [000083] -c---+-N---                         *  CNS_INT   int    0 REG NA $40
Contained
DefList: {  }
N217 (  9,  7) [000085] -A-XG+-----                         *  STORE_BLK struct<72> (init) (Unroll) REG NA $397
Interval 32: float RefPositions {} physReg:NA Preferences=[allFloat] Aversions=[]
<RefPosition #101 @217 RefTypeDef <Ivl:32 internal> STORE_BLK BB12 regmask=[mm0-mm5 mm16-mm31] minReg=1 wt=278.53>
<RefPosition #102 @217 RefTypeUse <Ivl:1 V01> LCL_VAR BB12 regmask=[rax rcx rdx rbx rsi rdi r8-r15] minReg=1 last wt=394.80>
<RefPosition #103 @217 RefTypeUse <Ivl:32 internal> STORE_BLK BB12 regmask=[mm0-mm5 mm16-mm31] minReg=1 last wt=278.53>

DefList: {  }
N219 (  1,  1) [000086] -----+-----                         *  LCL_VAR   byref  V26 tmp1         u:4 NA (last use) REG NA $280

DefList: {  }
N221 (  3,  2) [000087] U--XG+-----                         *  IND       int    REG NA <l:$1cb, c:$1ca>
<RefPosition #104 @221 RefTypeUse <Ivl:8 V26> LCL_VAR BB12 regmask=[allIntButFP] minReg=1 last wt=480.03>
Interval 33: int RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #105 @222 RefTypeDef <Ivl:33> IND BB12 regmask=[allIntButFP] minReg=1 wt=278.53>

DefList: { N221.t87. IND }
N223 (  3,  2) [000089] -----+-----                         *  LCL_VAR   byref  V07 loc3         u:2 NA (last use) REG NA $241

DefList: { N221.t87. IND }
N225 ( 10,  7) [000091] UA-XG+-----                         *  STOREIND  int    REG NA $384
<RefPosition #106 @225 RefTypeUse <Ivl:3 V07> LCL_VAR BB12 regmask=[allIntButFP] minReg=1 last wt=180.03>
<RefPosition #107 @225 RefTypeUse <Ivl:33> BB12 regmask=[allIntButFP] minReg=1 last wt=69.63>

DefList: {  }
N227 (  1,  1) [000092] -----+-----                         *  LCL_VAR   byref  V27 tmp2         u:4 NA (last use) REG NA $281

DefList: {  }
N229 (  3,  2) [000093] U--XG+-----                         *  IND       int    REG NA <l:$1cd, c:$1cc>
<RefPosition #108 @229 RefTypeUse <Ivl:9 V27> LCL_VAR BB12 regmask=[allIntButFP] minReg=1 last wt=480.03>
Interval 34: int RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #109 @230 RefTypeDef <Ivl:34> IND BB12 regmask=[allIntButFP] minReg=1 wt=278.53>

DefList: { N229.t93. IND }
N231 (  3,  2) [000095] -----+-----                         *  LCL_VAR   byref  V11 loc7         u:2 NA (last use) REG NA $243

DefList: { N229.t93. IND }
N233 ( 10,  7) [000097] UA-XG+-----                         *  STOREIND  int    REG NA $389
<RefPosition #110 @233 RefTypeUse <Ivl:4 V11> LCL_VAR BB12 regmask=[allIntButFP] minReg=1 last wt=180.03>
<RefPosition #111 @233 RefTypeUse <Ivl:34> BB12 regmask=[allIntButFP] minReg=1 last wt=69.63>

DefList: {  }
N235 (  1,  1) [000098] -----+-----                         *  LCL_VAR   byref  V28 tmp3         u:4 NA (last use) REG NA $282

DefList: {  }
N237 (  3,  2) [000099] U--XG+-----                         *  IND       int    REG NA <l:$1cf, c:$1ce>
<RefPosition #112 @237 RefTypeUse <Ivl:10 V28> LCL_VAR BB12 regmask=[allIntButFP] minReg=1 last wt=480.03>
Interval 35: int RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #113 @238 RefTypeDef <Ivl:35> IND BB12 regmask=[allIntButFP] minReg=1 wt=278.53>

DefList: { N237.t99. IND }
N239 (  3,  2) [000101] -----+-----                         *  LCL_VAR   byref  V15 loc11        u:2 NA (last use) REG NA $245

DefList: { N237.t99. IND }
N241 ( 10,  7) [000103] UA-XG+-----                         *  STOREIND  int    REG NA $38e
<RefPosition #114 @241 RefTypeUse <Ivl:5 V15> LCL_VAR BB12 regmask=[allIntButFP] minReg=1 last wt=180.03>
<RefPosition #115 @241 RefTypeUse <Ivl:35> BB12 regmask=[allIntButFP] minReg=1 last wt=69.63>

DefList: {  }
N243 (  1,  1) [000104] -----+-----                         *  LCL_VAR   byref  V29 tmp4         u:4 NA (last use) REG NA $283

DefList: {  }
N245 (  7,  5) [000105] Uc-XG+-----                         *  IND       struct REG NA
Contained
DefList: {  }
N247 (  3,  2) [000107] -----+-----                         *  LCL_VAR   byref  V19 loc15        u:2 NA (last use) REG NA $247

DefList: {  }
N249 ( 17, 12) [000109] UA-XG+-----                         *  STORE_BLK struct<System.Data.OleDb.tagDBIDX, 32> (copy) (Unroll) REG NA $393
Interval 36: float RefPositions {} physReg:NA Preferences=[allFloat] Aversions=[]
<RefPosition #116 @249 RefTypeDef <Ivl:36 internal> STORE_BLK BB12 regmask=[mm0-mm5 mm16-mm31] minReg=1 wt=278.53>
<RefPosition #117 @249 RefTypeUse <Ivl:6 V19> LCL_VAR BB12 regmask=[rax rcx rdx rbx rsi rdi r8-r15] minReg=1 last wt=180.03>
<RefPosition #118 @249 RefTypeUse <Ivl:11 V29> LCL_VAR BB12 regmask=[rax rcx rdx rbx rsi rdi r8-r15] minReg=1 last wt=480.03>
<RefPosition #119 @249 RefTypeUse <Ivl:36 internal> STORE_BLK BB12 regmask=[mm0-mm5 mm16-mm31] minReg=1 last wt=278.53>

DefList: {  }
N251 (  3,  2) [000110] -----+-----                         *  LCL_VAR   byref  V23 loc19        u:2 NA REG NA $248

DefList: {  }
N253 (  1,  1) [000111] -c---+-----                         *  CNS_INT   int    0 REG NA $40
Contained
DefList: {  }
N255 (  9,  7) [000112] -A-XG+-----                         *  STOREIND  short  REG NA $39d
<RefPosition #120 @255 RefTypeUse <Ivl:7 V23> LCL_VAR BB12 regmask=[allIntButFP] minReg=1 last wt=84.82>

DefList: {  }
N257 (  1,  1) [000113] -----+-----                         *  LCL_VAR   byref  V00 arg0         u:1 NA (last use) REG NA $80

DefList: {  }
N259 (  3,  2) [000114] U--XG+-----                         *  IND       ref    REG NA <l:$39f, c:$39e>
<RefPosition #121 @259 RefTypeUse <Ivl:0 V00> LCL_VAR BB12 regmask=[allIntButFP] minReg=1 last wt=1080.03>
Interval 37: ref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #122 @260 RefTypeDef <Ivl:37> IND BB12 regmask=[allIntButFP] minReg=1 wt=278.53>

DefList: { N259.t114. IND }
N261 (???,???) [000228] ---XG------                         *  PUTARG_REG ref    REG rcx
<RefPosition #123 @261 RefTypeFixedReg <Reg:rcx> BB12 regmask=[rcx] minReg=1 wt=69.63>
<RefPosition #124 @261 RefTypeUse <Ivl:37> BB12 regmask=[rcx] minReg=1 last fixed wt=69.63>
Interval 38: ref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #125 @262 RefTypeFixedReg <Reg:rcx> BB12 regmask=[rcx] minReg=1 wt=69.63>
<RefPosition #126 @262 RefTypeDef <Ivl:38> PUTARG_REG BB12 regmask=[rcx] minReg=1 fixed wt=278.53>

DefList: { N261.t228. PUTARG_REG }
N263 (  3,  2) [000115] -----+-----                         *  LCL_VAR   byref  V23 loc19        u:2 NA REG NA $248

DefList: { N261.t228. PUTARG_REG }
N265 (???,???) [000229] -----------                         *  PUTARG_REG byref  REG rdx
<RefPosition #127 @265 RefTypeFixedReg <Reg:rdx> BB12 regmask=[rdx] minReg=1 wt=69.63>
<RefPosition #128 @265 RefTypeUse <Ivl:7 V23> LCL_VAR BB12 regmask=[rdx] minReg=1 last fixed wt=84.82>
Setting putarg_reg as a pass-through of a non-last use lclVar
Interval 39: byref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #129 @266 RefTypeFixedReg <Reg:rdx> BB12 regmask=[rdx] minReg=1 wt=69.63>
<RefPosition #130 @266 RefTypeDef <Ivl:39> PUTARG_REG BB12 regmask=[rdx] minReg=1 fixed wt=278.53>
Assigning related <V23/L7> to <I39>

DefList: { N261.t228. PUTARG_REG; N265.t229. PUTARG_REG }
N267 (  3, 10) [000230] Hc---------                         *  CNS_INT(h) long   0x7fff6f084408 ftn REG NA
Contained
DefList: { N261.t228. PUTARG_REG; N265.t229. PUTARG_REG }
