       mov      gword ptr [rbp-0x2D68], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1906
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1905:  ;; offset=0xDCF1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2D68]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1906:  ;; offset=0xDD03
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF08], r8d
       cmp      esi, 952
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1DD0]
       mov      gword ptr [rbp-0x2D70], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1908
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1907:  ;; offset=0xDD2D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2D70]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1908:  ;; offset=0xDD3F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF0C], r8d
       cmp      esi, 953
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1DD8]
       mov      gword ptr [rbp-0x2D78], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1910
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1909:  ;; offset=0xDD69
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2D78]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1910:  ;; offset=0xDD7B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF10], r8d
       cmp      esi, 954
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1DE0]
       mov      gword ptr [rbp-0x2D80], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1912
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1911:  ;; offset=0xDDA5
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2D80]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1912:  ;; offset=0xDDB7
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF14], r8d
       cmp      esi, 955
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1DE8]
       mov      gword ptr [rbp-0x2D88], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1914
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1913:  ;; offset=0xDDE1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2D88]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1914:  ;; offset=0xDDF3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF18], r8d
       cmp      esi, 956
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1DF0]
       mov      gword ptr [rbp-0x2D90], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1916
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1915:  ;; offset=0xDE1D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2D90]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1916:  ;; offset=0xDE2F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF1C], r8d
       cmp      esi, 957
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1DF8]
       mov      gword ptr [rbp-0x2D98], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1918
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1917:  ;; offset=0xDE59
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2D98]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1918:  ;; offset=0xDE6B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF20], r8d
       cmp      esi, 958
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E00]
       mov      gword ptr [rbp-0x2DA0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1920
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1919:  ;; offset=0xDE95
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DA0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1920:  ;; offset=0xDEA7
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF24], r8d
       cmp      esi, 959
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E08]
       mov      gword ptr [rbp-0x2DA8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1922
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1921:  ;; offset=0xDED1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DA8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1922:  ;; offset=0xDEE3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF28], r8d
       cmp      esi, 960
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E10]
       mov      gword ptr [rbp-0x2DB0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1924
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1923:  ;; offset=0xDF0D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DB0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1924:  ;; offset=0xDF1F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF2C], r8d
       cmp      esi, 961
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E18]
       mov      gword ptr [rbp-0x2DB8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1926
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1925:  ;; offset=0xDF49
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DB8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1926:  ;; offset=0xDF5B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF30], r8d
       cmp      esi, 962
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E20]
       mov      gword ptr [rbp-0x2DC0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1928
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1927:  ;; offset=0xDF85
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DC0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1928:  ;; offset=0xDF97
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF34], r8d
       cmp      esi, 963
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E28]
       mov      gword ptr [rbp-0x2DC8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1930
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1929:  ;; offset=0xDFC1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DC8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1930:  ;; offset=0xDFD3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF38], r8d
       cmp      esi, 964
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E30]
       mov      gword ptr [rbp-0x2DD0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1932
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1931:  ;; offset=0xDFFD
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DD0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1932:  ;; offset=0xE00F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF3C], r8d
       cmp      esi, 965
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E38]
       mov      gword ptr [rbp-0x2DD8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1934
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1933:  ;; offset=0xE039
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DD8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1934:  ;; offset=0xE04B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF40], r8d
       cmp      esi, 966
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E40]
       mov      gword ptr [rbp-0x2DE0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1936
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1935:  ;; offset=0xE075
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DE0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1936:  ;; offset=0xE087
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF44], r8d
       cmp      esi, 967
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E48]
       mov      gword ptr [rbp-0x2DE8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1938
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1937:  ;; offset=0xE0B1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DE8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1938:  ;; offset=0xE0C3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF48], r8d
       cmp      esi, 968
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E50]
       mov      gword ptr [rbp-0x2DF0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1940
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1939:  ;; offset=0xE0ED
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DF0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1940:  ;; offset=0xE0FF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF4C], r8d
       cmp      esi, 969
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E58]
       mov      gword ptr [rbp-0x2DF8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1942
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1941:  ;; offset=0xE129
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2DF8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1942:  ;; offset=0xE13B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF50], r8d
       cmp      esi, 970
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E60]
       mov      gword ptr [rbp-0x2E00], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1944
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1943:  ;; offset=0xE165
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E00]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1944:  ;; offset=0xE177
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF54], r8d
       cmp      esi, 971
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E68]
       mov      gword ptr [rbp-0x2E08], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1946
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1945:  ;; offset=0xE1A1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E08]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1946:  ;; offset=0xE1B3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF58], r8d
       cmp      esi, 972
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E70]
       mov      gword ptr [rbp-0x2E10], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1948
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1947:  ;; offset=0xE1DD
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E10]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1948:  ;; offset=0xE1EF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF5C], r8d
       cmp      esi, 973
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E78]
       mov      gword ptr [rbp-0x2E18], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1950
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1949:  ;; offset=0xE219
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E18]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1950:  ;; offset=0xE22B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF60], r8d
       cmp      esi, 974
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E80]
       mov      gword ptr [rbp-0x2E20], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1952
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1951:  ;; offset=0xE255
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E20]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1952:  ;; offset=0xE267
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF64], r8d
       cmp      esi, 975
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E88]
       mov      gword ptr [rbp-0x2E28], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1954
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1953:  ;; offset=0xE291
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E28]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1954:  ;; offset=0xE2A3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF68], r8d
       cmp      esi, 976
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E90]
       mov      gword ptr [rbp-0x2E30], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1956
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1955:  ;; offset=0xE2CD
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E30]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1956:  ;; offset=0xE2DF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF6C], r8d
       cmp      esi, 977
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1E98]
       mov      gword ptr [rbp-0x2E38], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1958
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1957:  ;; offset=0xE309
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E38]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1958:  ;; offset=0xE31B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF70], r8d
       cmp      esi, 978
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1EA0]
       mov      gword ptr [rbp-0x2E40], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1960
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1959:  ;; offset=0xE345
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E40]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1960:  ;; offset=0xE357
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF74], r8d
       cmp      esi, 979
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1EA8]
       mov      gword ptr [rbp-0x2E48], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1962
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1961:  ;; offset=0xE381
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E48]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1962:  ;; offset=0xE393
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF78], r8d
       cmp      esi, 980
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1EB0]
       mov      gword ptr [rbp-0x2E50], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1964
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1963:  ;; offset=0xE3BD
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E50]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1964:  ;; offset=0xE3CF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF7C], r8d
       cmp      esi, 981
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1EB8]
       mov      gword ptr [rbp-0x2E58], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1966
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1965:  ;; offset=0xE3F9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E58]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1966:  ;; offset=0xE40B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF80], r8d
       cmp      esi, 982
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1EC0]
       mov      gword ptr [rbp-0x2E60], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1968
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1967:  ;; offset=0xE435
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E60]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1968:  ;; offset=0xE447
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF84], r8d
       cmp      esi, 983
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1EC8]
       mov      gword ptr [rbp-0x2E68], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1970
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1969:  ;; offset=0xE471
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E68]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1970:  ;; offset=0xE483
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF88], r8d
       cmp      esi, 984
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1ED0]
       mov      gword ptr [rbp-0x2E70], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1972
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1971:  ;; offset=0xE4AD
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E70]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1972:  ;; offset=0xE4BF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF8C], r8d
       cmp      esi, 985
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1ED8]
       mov      gword ptr [rbp-0x2E78], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1974
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1973:  ;; offset=0xE4E9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E78]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1974:  ;; offset=0xE4FB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF90], r8d
       cmp      esi, 986
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1EE0]
       mov      gword ptr [rbp-0x2E80], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1976
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1975:  ;; offset=0xE525
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E80]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1976:  ;; offset=0xE537
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF94], r8d
       cmp      esi, 987
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1EE8]
       mov      gword ptr [rbp-0x2E88], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1978
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1977:  ;; offset=0xE561
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E88]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1978:  ;; offset=0xE573
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF98], r8d
       cmp      esi, 988
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1EF0]
       mov      gword ptr [rbp-0x2E90], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1980
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1979:  ;; offset=0xE59D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E90]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1980:  ;; offset=0xE5AF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xF9C], r8d
       cmp      esi, 989
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1EF8]
       mov      gword ptr [rbp-0x2E98], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1982
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1981:  ;; offset=0xE5D9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2E98]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1982:  ;; offset=0xE5EB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xFA0], r8d
       cmp      esi, 990
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1F00]
       mov      gword ptr [rbp-0x2EA0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1984
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1983:  ;; offset=0xE615
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2EA0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1984:  ;; offset=0xE627
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xFA4], r8d
       cmp      esi, 991
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1F08]
       mov      gword ptr [rbp-0x2EA8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1986
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1985:  ;; offset=0xE651
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2EA8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1986:  ;; offset=0xE663
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xFA8], r8d
       cmp      esi, 992
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1F10]
       mov      gword ptr [rbp-0x2EB0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1988
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1987:  ;; offset=0xE68D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2EB0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1988:  ;; offset=0xE69F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xFAC], r8d
       cmp      esi, 993
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1F18]
       mov      gword ptr [rbp-0x2EB8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1990
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1989:  ;; offset=0xE6C9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2EB8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1990:  ;; offset=0xE6DB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xFB0], r8d
       cmp      esi, 994
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1F20]
       mov      gword ptr [rbp-0x2EC0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1992
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1991:  ;; offset=0xE705
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2EC0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
